article_id	start_position	end_position	entity_text	entity_type
110	434	436	爸爸	family
110	471	473	去年	time
110	497	499	去年	time
110	563	565	去年	time
110	634	636	去年	time
110	1144	1147	三個月	time
110	1494	1497	兩個月	time
110	1625	1629	二月五號	time
111	1212	1214	一天	time
111	1345	1347	隔天	time
111	1628	1632	兩個禮拜	time
111	1646	1650	兩個禮拜	time
111	1681	1685	三個禮拜	time
111	1822	1826	三個禮拜	time
111	1936	1940	三個禮拜	time
111	2449	2453	兩個禮拜	time
112	584	586	今天	time
112	653	655	今天	time
112	667	669	今天	time
112	793	795	今天	time
112	810	812	三天	time
113	709	711	今天	time
113	877	879	兩天	time
113	1789	1792	三個月	time
113	1849	1852	三個月	time
114	26	28	今天	time
114	137	140	三個月	time
114	214	217	三個月	time
114	242	245	三個月	time
114	438	441	三個月	time
114	566	569	三個月	time
114	675	678	三個月	time
114	1361	1363	今天	time
114	1364	1369	10月7號	time
114	1394	1396	今天	time
114	1396	1398	晚上	time
114	1930	1934	兩個禮拜	time
114	2096	2098	今天	time
114	2416	2419	60年	time
114	2427	2430	65年	time
114	2456	2459	60年	time
115	42	47	11月1號	time
115	68	73	2月17號	time
115	141	144	一個月	time
115	1252	1256	LINE	contact
115	1313	1315	今天	time
115	1315	1317	晚上	time
115	1336	1339	一個月	time
115	1558	1560	隔天	time
115	1613	1615	一天	time
115	1619	1621	一天	time
115	2490	2494	五月三號	time
115	2511	2515	五月三號	time
116	564	566	今天	time
116	1301	1305	LINE	contact
117	113	116	一個月	time
117	362	364	今天	time
117	435	437	今天	time
117	441	443	今天	time
117	502	504	今天	time
117	545	547	今天	time
117	552	554	一天	time
117	856	861	9月19號	time
117	876	882	10月20號	time
117	968	970	兩天	time
117	1008	1010	兩天	time
117	1098	1101	三個月	time
117	1171	1174	三個月	time
118	182	185	三個月	time
118	191	194	3個月	time
118	1197	1199	3天	time
118	1439	1441	今天	time
119	135	137	晚上	time
119	202	205	一個月	time
119	725	727	晚上	time
120	7	10	一個月	time
120	1736	1738	今天	time
120	1844	1847	一個月	time
120	1936	1939	一個月	time
120	2128	2131	一個月	time
120	2157	2160	一個月	time
120	2438	2440	三天	time
120	2560	2562	三天	time
120	2764	2768	這個禮拜	time
120	2780	2784	這個禮拜	time
120	2871	2873	晚上	time
120	3030	3032	今天	time
120	3061	3063	今天	time
120	3193	3195	今天	time
120	3216	3218	今天	time
120	3221	3223	明天	time
120	3242	3244	今天	time
120	3343	3345	今天	time
120	3405	3407	一天	time
120	3706	3708	今天	time
120	3735	3737	今天	time
120	3752	3754	今天	time
120	3787	3789	今天	time
120	3864	3866	隔天	time
120	3923	3925	兩天	time
120	4023	4025	今天	time
121	996	1006	A289370198	ID
122	886	891	7月17號	time
122	938	941	84天	time
122	946	951	7月17號	time
122	966	972	10月16號	time
122	973	979	10月16號	time
122	1009	1015	11月21號	time
122	1019	1021	一天	time
122	1102	1108	10月17號	time
122	1381	1384	一個月	time
122	1407	1410	一個月	time
122	1440	1444	250塊	money
122	1461	1465	250塊	money
122	1788	1790	明年	time
122	1803	1805	明年	time
122	1844	1848	line	contact
123	4	6	今天	time
123	62	64	明年	time
123	133	135	明年	time
124	272	275	一個月	time
124	327	331	一個禮拜	time
124	339	343	一個禮拜	time
124	466	470	Line	contact
125	600	602	隔天	time
125	643	645	一天	time
125	645	647	隔天	time
125	836	838	一天	time
125	862	864	一天	time
126	214	216	今天	time
126	224	226	今天	time
126	234	236	今天	time
126	241	243	昨天	time
126	251	253	昨天	time
126	254	256	早上	time
126	307	309	晚上	time
126	333	335	今天	time
126	365	367	早上	time
126	371	373	晚上	time
126	390	394	一個禮拜	time
126	398	400	早上	time
126	403	405	晚上	time
126	454	456	中午	time
126	609	611	今天	time
126	728	730	今天	time
126	743	753	R147380478	ID
127	413	415	今天	time
127	456	459	三個月	time
127	466	468	今天	time
127	569	571	今天	time
127	601	603	今天	time
127	607	609	今天	time
127	617	619	今天	time
127	626	628	一天	time
127	709	713	line	contact
128	7	10	三個月	time
128	784	786	一天	time
128	787	789	一天	time
128	789	791	一天	time
128	836	841	11月2號	time
128	844	846	今天	time
128	850	855	11月2號	time
128	863	865	一天	time
128	889	894	11月2號	time
128	938	940	今天	time
129	142	144	今天	time
129	1859	1861	3年	time
129	1886	1888	3年	time
130	737	739	今天	time
130	793	796	一個月	time
130	820	822	今天	time
130	823	828	11月2號	time
130	834	836	今天	time
130	836	838	晚上	time
130	838	840	今天	time
130	893	895	隔天	time
130	909	914	11月3號	time
130	923	928	11月4號	time
130	1062	1064	一天	time
130	1128	1130	隔天	time
130	1171	1177	11月10號	time
131	219	223	line	contact
131	252	255	三個月	time
131	349	353	line	contact
131	364	366	今天	time
131	517	519	今天	time
131	566	568	今天	time
131	569	574	11月5號	time
131	578	580	今天	time
131	580	582	晚上	time
131	607	609	晚上	time
131	719	724	11月6號	time
131	733	738	11月7號	time
131	739	741	晚上	time
131	853	855	一天	time
131	890	892	今天	time
131	903	905	今天	time
131	915	917	明天	time
131	993	995	晚上	time
131	1015	1021	11月11號	time
131	1028	1034	11月12號	time
131	1103	1107	一個禮拜	time
131	1154	1158	line	contact
132	1109	1111	今天	time
132	1125	1130	9月28號	time
132	1131	1137	10月12號	time
132	1163	1165	三天	time
132	1194	1196	晚上	time
132	1213	1215	晚上	time
132	1234	1236	今天	time
132	1354	1356	今天	time
132	1420	1424	ＬＩＮＥ	contact
132	1528	1530	今天	time
133	282	284	先生	family
133	322	326	LINE	contact
133	636	638	今天	time
133	759	762	一個月	time
133	780	783	一個月	time
133	792	797	6000塊	money
133	825	828	一個月	time
133	1012	1016	LINE	contact
133	1069	1072	三個月	time
134	313	315	今天	time
134	340	342	今天	time
134	397	399	今天	time
134	447	449	明年	time
134	450	454	3月7號	time
134	467	469	今天	time
135	372	374	今天	time
135	450	452	今天	time
135	459	461	今天	time
135	479	481	今天	time
135	487	489	今天	time
135	699	703	mail	contact
135	710	714	mail	contact
135	966	969	一個月	time
135	984	987	一個月	time
136	29	32	一個月	time
136	63	65	昨天	time
136	379	381	今天	time
136	465	469	LINE	contact
136	482	484	明年	time
136	528	532	LINE	contact
136	776	780	LINE	contact
137	4	6	今天	time
137	41	43	一天	time
137	71	73	今天	time
137	219	221	今天	time
137	384	388	一月五號	time
137	402	404	今天	time
137	481	483	今天	time
137	508	510	今天	time
137	604	607	一個月	time
137	650	652	今天	time
137	807	809	今天	time
137	915	917	兩天	time
137	917	919	一天	time
137	920	922	一天	time
137	1034	1037	一個月	time
137	1140	1142	今天	time
137	1399	1403	Line	contact
137	1446	1448	明年	time
137	1476	1478	今天	time
137	1541	1543	今天	time
137	1556	1558	今天	time
137	1566	1568	今天	time
137	1576	1578	今天	time
137	1593	1595	兩天	time
137	1648	1650	今天	time
137	1731	1733	兩天	time
137	1799	1801	今天	time
137	1801	1803	晚上	time
137	1806	1808	明天	time
137	1901	1905	一個禮拜	time
138	251	254	一個月	time
138	1133	1138	12月7號	time
138	1151	1156	12月7號	time
138	1256	1261	12月7號	time
138	1290	1292	一天	time
138	1444	1448	LINE	contact
138	1563	1567	LINE	contact
138	1612	1614	三天	time
138	1668	1670	昨天	time
138	1673	1675	今天	time
139	136	139	一個月	time
139	198	202	兩個禮拜	time
139	205	208	一個月	time
140	142	145	兩個月	time
140	283	287	兩個禮拜	time
140	319	321	爺爺	family
140	402	404	今天	time
140	419	421	今天	time
140	902	905	一個月	time
140	909	913	一個禮拜	time
140	919	923	一個禮拜	time
140	929	933	一個禮拜	time
140	947	950	兩個月	time
140	1364	1367	一個月	time
141	138	141	一個月	time
141	162	165	一個月	time
141	908	910	今天	time
141	966	969	兩個月	time
141	1101	1104	兩個月	time
141	1123	1125	明年	time
141	1446	1448	今天	time
141	2143	2145	我爸	family
141	2387	2391	三個禮拜	time
141	2397	2401	三個禮拜	time
141	2410	2413	三個月	time
141	2415	2418	三個月	time
141	2423	2425	今天	time
141	2429	2432	三個月	time
142	15	25	R100382694	ID
142	38	41	5個月	time
142	235	238	三個月	time
142	269	272	三個月	time
142	456	461	EMAIL	contact
142	486	490	LINE	contact
142	1319	1323	兩個禮拜	time
142	1326	1330	一個禮拜	time
142	1332	1336	一個禮拜	time
142	1345	1349	一個禮拜	time
142	1357	1361	一個禮拜	time
142	1709	1711	今天	time
142	1987	1989	今天	time
142	2025	2028	一個月	time
142	2133	2136	一個月	time
142	2606	2609	一個月	time
142	2625	2628	一個月	time
142	2635	2638	一個月	time
142	2658	2660	晚上	time
142	2664	2666	下午	time
142	2691	2694	一個月	time
142	2720	2722	三天	time
143	89	92	三個月	time
143	305	309	8月9號	time
143	384	386	一天	time
143	392	394	一天	time
143	444	446	隔天	time
143	455	457	一天	time
143	492	495	兩個月	time
143	621	623	今天	time
143	808	818	0927773645	contact
144	69	71	昨天	time
144	555	557	老公	family
144	1325	1327	今天	time
144	1932	1934	兩天	time
144	2012	2014	今天	time
144	2025	2027	明天	time
144	2096	2099	一個月	time
144	2260	2262	一天	time
145	10	14	二月三號	time
145	31	35	二月五號	time
145	40	44	二月五號	time
145	143	147	一個禮拜	time
145	310	314	二月四號	time
145	1060	1062	一天	time
145	1068	1070	一天	time
145	1164	1166	兩天	time
145	1226	1228	晚上	time
145	1298	1300	兩天	time
145	1437	1439	兩天	time
145	1485	1487	今天	time
145	1504	1506	兩天	time
145	1585	1587	兩天	time
145	1612	1616	一個禮拜	time
146	6	16	E189370256	ID
146	432	434	三天	time
146	693	695	兩天	time
146	914	916	隔天	time
146	917	919	隔天	time
146	1075	1077	今天	time
146	1189	1191	今天	time
146	1196	1199	三個月	time
147	66	68	今天	time
147	125	127	今天	time
147	683	685	今天	time
147	700	702	今天	time
147	710	712	今天	time
147	804	807	一個月	time
147	809	812	28天	time
147	850	854	一個禮拜	time
147	857	861	三個禮拜	time
147	871	875	一個禮拜	time
147	921	923	今天	time
147	1091	1094	清明節	time
147	1169	1171	三天	time
147	1296	1299	三個月	time
147	1654	1657	三個月	time
147	1662	1664	今天	time
147	1670	1672	今天	time
147	1765	1769	一個禮拜	time
147	1777	1781	三個禮拜	time
147	1797	1799	今天	time
147	1814	1818	三個禮拜	time
148	52	55	三個月	time
148	701	703	今天	time
148	733	735	今天	time
148	817	819	今天	time
148	865	867	今天	time
148	876	879	三個月	time
148	896	899	三個月	time
148	945	948	三個月	time
148	1092	1096	line	contact
149	171	174	一個月	time
149	243	245	今天	time
149	423	426	三個月	time
149	1560	1564	三個禮拜	time
149	1666	1668	今天	time
149	1932	1934	今天	time
149	2014	2016	今天	time
149	2076	2078	早上	time
149	2082	2084	早上	time
149	2092	2094	早上	time
149	2097	2099	下午	time
149	2102	2104	早上	time
149	2107	2109	早上	time
149	2120	2122	早上	time
149	2139	2143	十月七號	time
149	2148	2150	一天	time
149	2218	2220	三天	time
149	2242	2244	四天	time
149	2249	2251	三天	time
149	2288	2292	十月七號	time
150	85	87	兩天	time
150	191	193	今天	time
150	200	202	今天	time
150	218	220	今天	time
150	378	384	10月20號	time
150	403	405	今天	time
150	537	539	三天	time
150	575	577	晚上	time
150	1531	1533	今天	time
150	1715	1717	明年	time
150	1796	1798	明年	time
150	2076	2078	明年	time
150	2183	2187	414塊	money
150	2329	2332	一個月	time
150	2472	2474	兩天	time
150	2521	2523	兩天	time
150	2594	2596	一天	time
150	2746	2748	隔天	time
150	2762	2764	隔天	time
150	2931	2933	隔天	time
150	2970	2972	今天	time
150	2981	2983	隔天	time
150	2999	3001	隔天	time
150	3061	3064	一個月	time
150	3079	3082	一個月	time
150	3300	3302	今天	time
150	3847	3850	一個月	time
150	5051	5053	今天	time
150	5191	5193	一天	time
150	5201	5203	兩天	time
150	5285	5287	今天	time
150	5887	5890	三個月	time
150	6085	6088	三個月	time
150	6274	6276	今天	time
150	6294	6296	明年	time
150	6473	6478	1月10號	time
150	6482	6487	1月10號	time
150	6501	6503	今天	time
150	6506	6509	三個月	time
150	6605	6609	1月1號	time
150	6654	6656	今天	time
150	7093	7095	早上	time
150	7258	7260	今天	time
151	302	304	今天	time
151	344	346	今天	time
151	676	678	明年	time
151	716	719	兩個月	time
151	748	750	明年	time
151	875	877	今天	time
151	1047	1050	三個月	time
151	1308	1310	早上	time
151	1312	1314	今天	time
152	371	373	明年	time
152	463	465	明年	time
152	529	531	明年	time
152	859	862	一個月	time
152	964	967	一個月	time
152	1186	1188	一天	time
152	1316	1320	兩個禮拜	time
152	1327	1330	三個月	time
152	1338	1341	三個月	time
152	1805	1807	今天	time
152	1876	1880	兩個禮拜	time
152	1898	1902	兩個禮拜	time
152	1916	1920	兩個禮拜	time
152	2312	2315	兩個月	time
152	2566	2568	今天	time
152	2630	2632	今天	time
152	3199	3202	三個月	time
152	3229	3231	今天	time
152	3243	3246	兩個月	time
152	3273	3276	兩個月	time
152	3741	3743	隔天	time
152	3761	3763	隔天	time
152	3839	3841	明天	time
152	3909	3911	早上	time
152	3943	3945	明天	time
153	81	83	今天	time
153	130	132	今天	time
153	144	146	今天	time
153	265	267	今天	time
153	275	277	今天	time
153	285	287	今天	time
153	311	313	今天	time
153	855	858	一個月	time
153	1027	1031	兩個禮拜	time
153	1113	1116	一個月	time
153	1120	1123	一個月	time
153	1125	1129	兩個禮拜	time
153	1132	1136	兩個禮拜	time
153	1181	1185	兩個禮拜	time
153	1340	1343	三個月	time
153	1587	1591	680塊	money
153	1668	1671	一個月	time
153	1690	1693	60塊	money
153	2126	2128	一天	time
153	2170	2172	一天	time
153	2295	2297	今天	time
153	2605	2607	明年	time
153	2693	2696	三個月	time
154	668	670	今天	time
154	1021	1023	一天	time
154	1047	1049	1天	time
154	1056	1058	1天	time
154	1178	1180	晚上	time
154	1400	1402	明天	time
154	1403	1405	隔天	time
154	1574	1576	明天	time
154	1661	1663	三天	time
154	2033	2035	今天	time
154	2155	2159	三個禮拜	time
155	85	87	今天	time
155	107	109	今天	time
155	199	203	一個禮拜	time
155	322	326	這個禮拜	time
155	410	412	今天	time
155	489	491	明年	time
155	515	517	明年	time
155	594	596	明年	time
155	1099	1102	一個月	time
155	1212	1215	一個月	time
155	1226	1229	一個月	time
155	1629	1632	一個月	time
155	1780	1784	兩個禮拜	time
155	1812	1816	兩個禮拜	time
155	1821	1824	一個月	time
155	2266	2270	一個禮拜	time
155	2414	2417	三個月	time
155	2437	2440	三個月	time
155	2549	2553	ＬＩＮＥ	contact
156	356	358	兩天	time
156	547	549	兩天	time
156	629	631	三天	time
156	633	635	四天	time
156	717	719	兩天	time
156	739	741	五天	time
156	742	746	一個禮拜	time
156	961	963	一天	time
156	1003	1005	兩天	time
156	3236	3238	今天	time
157	8	11	一個月	time
157	166	168	一天	time
157	181	183	隔天	time
157	430	432	今天	time
157	446	448	今天	time
157	476	478	今天	time
157	555	557	今天	time
157	736	738	今天	time
157	759	761	今天	time
157	833	835	明年	time
157	858	860	明年	time
157	1466	1469	一個月	time
157	1584	1587	一個月	time
157	1891	1894	一個月	time
157	2245	2247	一天	time
157	2481	2483	今天	time
157	2594	2596	明年	time
157	2612	2614	明年	time
157	2711	2715	兩個禮拜	time
157	2716	2719	一個月	time
157	2923	2927	LINE	contact
157	3045	3047	今天	time
157	3388	3391	三個月	time
157	3425	3428	三個月	time
157	3487	3489	今天	time
157	3495	3497	今天	time
157	3499	3501	今天	time
157	3661	3663	早上	time
157	3670	3672	一天	time
157	3675	3677	早上	time
157	3706	3708	下午	time
157	3722	3726	這個禮拜	time
158	335	337	今天	time
158	1074	1076	今天	time
158	1083	1086	三個月	time
158	1143	1145	今天	time
158	1353	1355	今天	time
158	1380	1390	A124699678	ID
158	1489	1491	明年	time
